zipcode,group
95662,4
95337,4
76502,5
20707,6
50322,4
28270,1
10956,6
27614,1
48174,3
37086,3
90712,6
80204,4
84601,1
45103,2
31204,10
90807,5
28273,8
35226,7
96815,3
54729,3
32807,4
47711,5
98122,5
22980,9
55109,4
21742,3
22701,5
59405,4
97217,5
72032,6
14534,9
28056,8
80260,9
33143,5
99163,6
94603,4
06811,10
78242,7
45150,3
19141,6
93422,10
89523,7
39208,5
77066,1
98117,1
27534,6
60202,5
70501,4
71112,5
49506,2
66614,8
62269,3
84405,4
73119,5
78705,5
43402,10
33156,5
95901,10
43016,6
07106,5
28409,6
77535,1
67203,5
22153,4
45417,6
77079,10
33756,7
85023,10
34683,2
43221,7
48322,6
33326,8
77045,4
97211,5
30094,3
46342,6
06340,2
07208,5
64015,10
01701,9
49505,9
18704,2
33905,1
70817,4
12020,10
87107,7
94102,6
48152,7
98038,8
60525,1
89149,9
53208,3
70433,3
29115,8
94114,1
97224,1
30316,7
48091,1
60099,2
90012,8
94526,10
34608,6
03102,1
77530,4
95825,7
92103,4
80503,2
74066,5
15221,4
34266,4
29301,5
95126,8
97203,1
07740,8
46131,3
80027,2
31404,3
48210,6
83815,6
87505,7
85353,5
32034,7
91423,2
92881,7
34232,7
31210,10
17815,8
37312,3
46201,5
47403,2
77044,4
94063,6
73112,8
59801,1
61801,1
80226,4
85704,10
48504,5
46151,3
22207,4
95356,9
28303,2
19114,1
95377,6
71270,3
32208,5
33462,4
34758,7
84107,1
23503,7
91792,10
99207,8
77007,4
76016,2
15213,10
94588,9
96826,4
33180,6
97267,4
98683,6
27502,5
92316,3
46235,8
92551,4
95348,5
74820,7
33460,10
78539,5
91505,9
54880,8
07747,6
77301,9
30033,9
46544,2
78244,5
34653,6
60174,6
48446,1
19026,2
95660,10
17111,8
74403,4
74136,1
54401,1
75041,9
77536,9
76013,4
52761,4
46526,7
46241,5
68701,7
38135,1
53546,3
76117,7
95966,3
08003,9
35810,8
95070,4
46530,10
22312,4
33904,2
54302,6
48236,2
48507,1
04103,1
28752,7
80911,5
20111,3
65101,9
43420,9
29640,2
11572,6
06111,6
45365,5
85043,5
20782,3
67801,3
77067,9
07026,8
35603,9
84058,4
49548,4
98258,10
06051,9
47304,9
70364,6
32211,2
81001,7
94941,10
85031,3
98502,4
79761,5
91746,7
75238,3
77008,3
89139,4
54914,3
60189,1
21113,8
08610,3
78363,1
76001,3
43213,10
92124,5
37323,5
61107,6
24740,8
26301,8
76110,8
76543,4
11422,6
60423,8
53212,6
30813,3
46142,3
19713,10
44133,7
14304,7
68025,1
77590,6
91214,5
08822,3
73159,5
42141,9
30328,2
75013,1
78154,5
55122,3
07090,8
62703,5
50701,5
91803,5
98229,7
06604,8
85303,8
01821,6
46168,4
77515,7
22630,7
02720,7
76002,1
21403,3
34231,2
96825,4
77803,3
75089,3
01109,10
47362,1
98926,1
93662,1
27332,7
92583,6
50310,5
95824,1
52501,4
45662,7
36303,4
37072,7
77354,5
98312,5
93710,9
17202,8
01851,7
67217,9
11731,8
61821,7
75208,2
11050,9
34759,4
98901,2
78414,4
10704,8
23235,3
72601,10
32309,8
29461,2
80228,4
20010,4
29349,9
13090,3
32909,8
48602,1
13045,9
36605,4
74464,6
40245,9
32578,2
54016,5
60018,4
79605,5
63130,5
70815,3
07050,8
55347,10
95117,4
57401,1
21237,5
80021,4
48195,4
91752,9
14626,7
03820,6
55432,6
48506,9
53140,6
30240,5
34116,8
68801,7
26101,8
21133,1
11423,2
55408,6
32405,6
98087,3
81005,2
84663,7
45005,6
14127,10
21801,10
44281,1
12203,3
43082,2
90680,7
76544,5
75604,7
60714,10
70131,6
70805,4
60653,10
69101,6
22101,1
19151,7
45458,10
30342,7
94589,7
38801,5
94621,5
06512,8
12303,4
91384,9
78418,7
92595,8
44052,4
58102,10
07840,5
99337,9
08865,9
33771,5
50401,7
99709,10
27253,8
02131,5
30008,3
85248,2
65714,2
33713,3
55372,7
77340,1
74063,8
22031,5
24073,2
96150,8
95661,2
17046,7
80138,7
80122,6
93654,9
89081,3
21009,2
60035,2
44146,7
33145,8
33445,9
33076,8
32607,7
98499,3
40207,9
62226,3
81212,1
55021,5
83706,10
46062,6
32084,1
34207,10
15236,5
52601,7
76123,1
81007,3
94545,2
32720,4
37830,5
46312,7
83687,3
48071,7
42003,2
43612,4
20853,8
01020,2
33702,6
98445,6
33407,10
34205,10
42071,7
22314,10
02893,5
59105,2
45215,7
39209,6
42104,8
22310,8
17022,3
37217,5
19142,3
23513,2
60426,9
91731,8
44221,8
98201,1
46614,2
44039,7
21771,10
29642,7
77022,9
16602,5
96793,10
35209,4
15102,6
98370,1
84092,4
97603,7
32277,8
40701,7
68107,6
71901,1
55033,10
33611,5
55418,9
91356,8
49444,8
29710,3
20784,5
56401,2
92173,3
01826,3
06708,7
90302,9
32127,10
44883,4
20155,9
94801,2
30340,2
30213,5
22032,1
27540,2
50010,8
02904,10
46217,7
07039,2
55428,9
03060,9
63128,6
85040,3
32826,8
33881,2
48162,5
12309,6
54481,9
32301,7
48178,3
48237,4
29406,4
02446,6
92673,6
60005,9
07054,5
92883,7
92653,1
30741,4
43614,8
94610,9
33596,7
59601,2
23606,10
66102,2
44128,8
80917,10
99223,3
95632,8
02886,7
14226,1
63146,7
37876,9
53223,4
53105,1
21060,3
80205,1
97213,5
06066,7
80112,3
98011,7
53217,1
11720,6
74074,2
49417,4
26508,1
33073,4
94070,10
99801,2
06410,3
33417,3
76705,3
28405,6
22405,7
11725,2
93004,2
85743,7
33409,6
48309,1
38834,1
08043,8
20191,8
95682,1
60914,8
97471,1
06854,8
60048,7
44129,4
89012,2
60516,4
20815,7
06095,6
50501,3
08105,3
74501,10
31206,3
33054,7
27804,5
43050,8
01002,4
71202,6
94903,1
75901,1
91604,10
11727,10
46218,2
55416,8
60187,9
24012,2
78253,3
77023,4
32082,3
32507,8
40241,6
60156,6
76065,8
28602,1
37214,10
20723,6
97008,4
02453,7
11417,10
20603,9
93619,5
77053,3
80111,9
12010,6
84047,4
33809,2
60459,8
28560,9
29745,6
90038,6
30214,10
55060,3
33127,5
23233,9
60510,6
08075,2
60438,1
32571,3
33823,5
65536,10
92405,3
32159,6
46947,4
79072,5
20746,5
60181,3
18940,6
55434,1
32570,10
78229,7
97071,1
29611,9
29212,3
75234,1
80910,7
21239,8
02919,10
01930,3
32773,6
20740,6
03079,8
47274,7
96080,8
33884,5
06033,7
33334,9
77566,8
78239,1
44125,4
29466,8
91354,3
98802,2
60611,8
98273,6
37172,7
90028,8
78332,6
77377,2
27455,5
70806,9
28803,8
77014,4
75232,1
43512,7
01876,6
33917,10
92107,1
10598,7
60631,9
08205,7
15206,7
97355,6
83651,7
11361,7
02062,4
77407,9
45244,7
60134,5
95131,10
70122,8
18301,4
72653,3
49024,5
60655,10
61108,3
65721,5
22152,1
31021,9
30329,3
14616,7
95492,5
77583,3
28211,8
77049,5
90039,1
11763,2
23505,7
33026,6
20136,2
55414,4
97220,3
66801,9
02136,5
53719,8
27104,2
55912,1
81504,1
85053,6
29440,6
55105,1
97304,3
20745,8
16335,3
22602,5
02115,5
80120,1
73533,3
15650,1
15010,7
76053,1
90035,5
66044,10
78212,4
93420,10
79930,4
48203,4
30507,5
01089,7
02906,3
33952,9
76131,8
58701,8
18360,7
94043,7
01845,3
07110,9
43605,5
90291,1
61109,10
78723,6
94602,4
15146,6
58104,9
07018,7
45239,2
20148,1
81301,5
97068,3
52732,3
75455,4
17268,7
97132,7
11232,10
48867,8
94585,8
93618,4
72703,8
77706,5
68134,4
95472,5
14606,3
31525,8
40004,9
32092,3
37921,2
32205,6
24541,10
33308,8
02889,1
32505,4
53206,10
90304,7
76182,8
48101,2
37919,7
68601,7
05401,10
33990,5
85120,6
08330,10
29646,9
15227,3
54304,9
70663,4
75087,5
29154,9
75110,5
98512,6
94132,9
11803,9
53210,7
55128,2
83713,9
28150,6
23518,2
50014,5
32927,9
34786,10
31093,4
33442,2
19050,1
84094,1
01757,10
16066,4
74017,9
58501,10
30501,8
28104,6
08611,3
93401,6
11729,2
07748,10
13905,5
40065,6
78411,3
94608,3
77086,1
40503,9
48204,7
17257,2
22041,4
20121,5
50023,2
75032,1
84128,1
82901,7
60452,2
76901,8
79106,5
77033,3
42001,10
53703,10
98296,10
68506,4
73703,5
60827,4
98004,5
98272,4
47933,6
38053,2
46825,8
91607,1
68123,1
90713,4
32221,9
98607,6
15212,2
89503,3
36526,10
95219,4
19454,10
08520,6
29456,8
55448,9
06405,9
62221,7
95603,4
33919,7
47421,2
36532,7
75605,7
55422,8
70461,5
46176,9
70503,2
22601,4
33150,3
71457,3
75038,6
89156,4
85351,3
95204,1
45750,2
78108,5
44515,10
21015,3
73162,1
45459,1
39466,1
93035,1
79701,3
29609,1
48213,10
34990,5
85375,2
10013,8
43119,9
88011,1
97502,6
98367,6
91324,5
48135,5
80602,6
19604,4
11741,9
92008,9
76262,10
43062,10
20814,4
11542,10
61614,5
89701,2
17325,3
06320,9
28146,1
60656,8
33510,5
64093,8
01854,6
13210,6
18901,1
78102,3
47302,1
80104,2
89178,10
37659,7
91042,2
12302,9
33138,7
33325,1
77039,10
78006,7
33626,2
32779,7
44685,7
95969,9
55118,4
98498,3
33830,6
29625,4
45230,6
20008,4
76040,1
92612,7
18201,8
52806,8
60515,3
91755,5
77833,10
55068,8
33404,4
60527,5
49464,1
91103,2
97420,5
27889,7
37923,3
34491,1
39301,7
06114,6
02907,8
97062,7
53403,5
55411,9
90041,4
49519,4
49418,1
33328,3
38024,2
92081,8
82601,9
80919,10
68164,4
49525,9
52804,5
37311,5
90270,3
59718,6
85718,8
43223,8
97306,6
10308,9
07065,6
41018,9
64119,6
66213,5
80817,9
72015,7
34142,6
46236,2
48042,9
45240,7
29680,1
95618,4
43537,6
55014,3
11530,6
76020,1
70802,9
46229,5
48708,6
64012,6
30012,5
53144,6
46804,5
27870,10
11104,9
43209,7
23116,4
38106,3
46750,3
15217,6
67501,5
92860,1
33185,6
30297,9
95409,9
90405,6
94559,3
98271,4
62901,1
08055,9
60646,2
14623,3
11901,7
94103,10
20175,9
93704,9
31794,3
93280,7
94580,4
35020,2
53095,5
32177,9
48150,7
32003,8
54494,1
43219,5
06705,8
55404,8
07631,7
88005,2
28451,4
11701,7
78729,6
76201,4
22150,4
33803,6
94510,4
93960,7
75702,8
60532,10
75241,6
47715,5
80130,4
23435,8
07013,1
15044,9
28328,10
54303,8
28734,5
45056,2
55421,9
77662,10
19119,10
37055,5
28658,3
83221,8
60091,2
20721,8
87106,10
80129,3
14424,9
02186,3
34112,7
02072,7
10030,10
29577,3
62650,3
77016,9
02176,6
85297,10
60087,2
67207,1
12205,4
99352,2
98684,3
39452,6
85331,5
55378,3
06118,8
36067,9
32327,6
62959,6
63109,1
98466,5
80302,3
76018,9
75230,3
60487,8
78746,10
42431,7
48603,4
30310,1
38114,8
33144,2
18052,9
91316,8
44106,6
30720,5
96753,9
98037,4
06776,1
11001,10
94131,4
98144,5
37664,2
60013,7
90061,9
59404,2
20007,2
94549,1
93901,5
98375,10
44135,5
98382,8
91303,6
92604,7
22408,2
33441,3
37379,4
60077,1
92123,2
35160,10
78750,4
16509,3
95370,4
60015,10
41051,1
77630,8
49015,4
29801,9
94518,4
32809,3
47591,6
36535,8
07621,9
28001,9
32258,4
80907,3
24501,3
85257,7
55429,1
07920,9
66441,2
46074,10
02760,8
44460,4
98021,10
49509,6
77038,8
32904,2
21146,9
63118,10
06851,6
33028,2
03062,9
48306,8
78727,6
01108,2
30534,4
54911,4
76092,8
90249,9
06109,3
01906,3
06880,4
11570,7
07206,10
48906,8
83705,6
60538,1
16823,3
48317,9
63121,8
75119,1
94107,9
11967,9
67037,4
48315,7
02324,6
73107,1
33470,6
80922,2
74105,8
51106,2
12804,8
84044,2
46815,10
38506,4
70363,7
95961,1
84414,6
24019,7
70517,5
02118,7
48433,3
32533,4
70123,2
30030,7
86409,7
48161,1
94306,1
40258,8
21209,1
33067,2
49006,8
20003,7
45042,6
60142,4
33705,10
48116,9
73132,3
63052,2
43606,2
70360,9
37174,5
54449,8
07112,8
63028,4
27302,3
55419,4
39046,10
46221,4
18045,5
28379,10
75766,9
78410,10
20715,9
80026,6
21223,4
68901,5
76548,4
21075,5
01923,7
07652,4
76140,9
07675,5
10541,2
10303,2
63640,10
55904,6
29405,3
58078,10
92120,4
45431,3
33406,2
02474,2
28112,1
53220,1
22802,4
02721,7
07860,6
75204,4
06514,7
07201,5
85340,8
04901,3
55811,3
68502,9
94133,4
35211,9
77532,7
29649,5
92227,10
53189,9
35007,5
07424,10
01605,5
98685,8
92411,7
34606,7
22315,4
20705,3
91724,2
92262,7
02861,2
90303,8
48108,4
72903,5
11414,2
34120,4
33755,7
98027,7
77025,5
34689,9
38117,8
02215,2
77345,7
10075,4
76240,1
34243,5
37931,5
33130,1
80923,6
46528,10
04330,7
93212,7
91010,9
72301,7
83402,9
38637,10
19133,8
60445,4
60467,7
77021,6
40505,9
79905,3
11553,5
55123,3
11795,10
64152,3
33709,10
53213,5
47712,5
70403,2
97086,5
44483,2
78626,2
94002,1
90746,3
56303,6
02121,8
34472,8
19053,10
88012,1
60544,3
66049,7
35811,4
15210,1
91784,6
80234,4
33781,2
85395,5
98146,3
76107,10
28681,10
75181,9
30082,6
57104,2
95834,6
28086,2
07430,3
45429,9
48192,5
85304,8
82604,9
98311,8
90240,8
94062,8
68135,3
41011,9
83843,3
02132,10
73012,8
84078,8
91364,1
34684,8
36609,9
53406,6
30296,7
27028,5
20112,2
91741,3
23236,2
94598,1
23507,7
47203,9
33168,9
90602,10
99577,8
77365,3
89106,9
34119,10
92629,10
17315,5
74006,2
37716,3
60061,9
98074,4
85006,3
23703,3
74137,2
85050,1
58503,5
54952,7
33579,2
91932,10
89521,1
48505,9
40502,9
91302,1
53225,10
06074,2
76401,6
33069,5
37206,4
76012,9
29617,10
48092,6
44108,3
22556,3
77071,7
30904,9
40504,4
46628,6
54751,10
28352,2
12306,6
16510,9
72206,5
80304,8
39056,10
91030,7
23834,5
44136,9
92203,9
44903,8
07042,4
37355,8
61920,3
94704,5
10512,2
37743,6
32583,6
89512,3
33618,3
60175,5
77018,7
02126,8
70607,8
80005,8
76801,1
20708,8
81004,7
19468,4
77005,5
20876,8
55318,10
88201,2
33563,9
91301,2
48336,9
11101,5
03054,1
35803,7
77020,5
27012,8
37303,3
60406,9
91945,5
37849,9
90710,8
80247,3
74011,3
02145,2
45420,10
35023,5
49048,7
60160,3
68116,1
02050,1
49428,9
89434,5
48316,5
92868,2
90064,2
66104,8
95133,2
95354,4
95242,3
33584,1
48076,8
07801,6
32958,10
48141,7
47303,3
44663,3
32250,9
46205,5
91740,7
29673,7
97838,2
02119,3
46239,2
39206,4
92110,1
48223,5
70510,8
12533,7
45801,4
08755,6
31707,5
38930,9
30533,4
44236,10
64138,2
17201,3
07869,8
33770,2
03431,3
38122,5
61611,5
30088,3
27565,5
35611,9
01905,10
95212,7
95363,8
21114,9
02905,3
85742,4
90274,7
95945,3
30224,2
53405,5
60051,6
68046,7
28081,9
27607,1
30013,3
35173,4
99645,7
04106,6
20770,5
45356,4
48503,7
53222,8
23701,7
78602,8
34471,3
77062,3
89141,7
14620,5
55126,10
06704,8
01830,8
23238,3
76049,4
23601,2
70634,6
37801,4
10710,1
44708,4
54130,2
11429,4
72501,2
92284,3
95032,9
79601,1
46545,9
32539,4
11791,5
33712,10
29303,9
70809,10
85019,2
29708,9
89511,4
19810,10
48329,10
77904,5
43220,5
79932,2
07450,1
57201,3
93725,2
94607,9
32819,3
32937,8
46268,6
20832,10
10310,7
48328,8
20602,2
70454,7
20152,4
55426,5
33825,9
91504,6
44313,6
13069,9
97321,7
98335,7
68137,3
70791,1
45248,2
01824,4
28334,8
65775,6
97005,8
94803,4
98007,7
75212,7
33401,2
55417,4
19130,7
84104,2
49036,5
39350,6
22182,3
84070,7
11416,1
60559,2
70448,3
53150,6
78260,8
29715,10
29205,2
80214,5
32806,2
76033,10
96732,5
93105,10
07006,1
46234,3
73701,10
20912,8
64014,5
66762,8
85014,2
36109,10
47408,2
89406,1
66215,3
71118,9
19355,10
95829,6
92832,4
92614,8
76087,10
14043,1
76114,7
91737,6
77478,4
28152,8
28144,1
01880,7
43035,9
08060,7
75088,1
02026,2
10036,2
76132,8
28147,8
37804,10
95815,3
06877,5
60605,9
84115,8
02478,3
08088,4
48085,5
91915,2
11784,8
43214,5
33625,10
39157,5
32043,8
91411,2
36582,1
19802,2
78731,4
48045,8
55057,5
19966,6
33707,2
28715,4
61103,8
02745,9
23222,4
82801,9
32789,9
45236,9
32086,10
34982,2
60172,1
75662,7
57006,1
77504,10
95531,7
10039,7
90403,10
98626,9
32901,7
23607,9
39211,7
02143,1
46077,6
84075,3
44143,7
77356,7
37388,6
83634,8
85212,10
01803,6
20653,8
03051,10
18944,10
76708,9
91307,5
97520,6
14213,10
19064,9
48067,6
77061,4
29576,10
23227,9
12553,3
17110,3
01843,8
23139,10
60448,3
64030,9
21040,8
06451,4
98008,5
08742,6
28031,9
06473,4
07108,1
75482,1
75503,2
38632,2
66216,1
99216,9
20879,10
44139,8
97317,3
21030,2
30125,1
18062,3
98029,9
58504,5
70005,2
78023,5
98284,8
27537,4
42718,5
92225,5
08037,6
48340,4
92844,2
06108,6
46214,4
84117,1
22043,8
60002,8
75240,10
92211,1
15101,1
86401,7
79603,5
27278,2
22401,4
59602,2
08050,2
65616,2
94947,10
40422,7
29505,6
54403,6
36701,5
76504,9
30324,3
35640,10
77503,5
85381,4
61350,1
30168,7
11776,6
68144,6
91106,8
14220,2
46304,8
28217,2
85306,4
38701,5
46953,8
97225,6
32117,3
99502,5
85750,1
20601,8
95503,9
34652,1
89135,7
30655,1
07644,5
64151,9
97212,4
98531,10
27549,10
75252,10
62864,3
37934,4
60153,7
97116,7
08087,9
98338,7
34639,9
94547,10
98178,1
10012,1
25177,6
73127,8
18064,1
37917,5
27288,1
43140,9
64850,10
37205,7
98665,6
61244,9
88007,10
33764,5
38138,4
67216,8
89134,10
64506,5
06830,1
27260,10
76209,5
77355,2
92835,8
63755,10
17901,6
91775,4
94402,8
32223,3
95501,5
95003,5
80033,4
72315,1
56308,6
43607,2
70126,6
03053,1
01867,1
33062,6
01610,9
64836,6
77026,6
27262,6
55343,6
73069,2
97035,4
92277,1
53072,7
45133,8
60607,4
46041,10
02144,6
92651,5
94530,6
07040,1
37415,3
74075,9
34287,4
84109,3
55116,9
08104,6
23113,1
68105,8
45066,6
19973,5
31792,9
93610,4
33189,8
38583,3
11010,1
28083,6
46375,4
98520,8
97214,1
07701,10
44857,7
49085,3
89113,8
67601,8
80439,2
40403,1
12078,3
90017,5
46970,6
19438,3
46517,5
86406,10
32757,9
61021,4
61571,10
29926,6
67502,4
90740,1
46322,3
78628,2
75090,4
16506,1
43113,2
76134,1
84302,3
34104,1
43609,1
16803,1
33703,9
40205,8
87301,1
32233,2
52403,5
34974,2
31410,5
37067,2
46256,10
32168,8
93041,7
33629,7
53562,5
75160,3
50266,6
20903,1
52405,5
31768,6
11552,8
46321,6
46563,1
21601,6
98532,10
07010,5
11427,8
75460,9
92118,6
40160,6
10566,4
40508,5
85629,8
46806,1
44024,1
14207,4
33607,3
29418,7
08879,7
39601,7
78238,7
76712,2
78610,6
20659,9
53705,5
61111,6
22180,2
30286,9
85388,9
91403,4
23504,7
72404,4
07076,1
14217,10
02122,10
97140,6
77091,9
81501,7
10901,3
84651,1
33484,4
19406,5
43920,9
11356,7
47331,3
14227,2
38104,8
28590,6
80249,8
06605,3
68111,3
24017,8
70117,9
48348,7
53202,7
19150,1
54650,5
07080,6
83814,8
66106,4
95054,4
19018,9
77043,9
53227,4
72104,4
15216,1
63379,9
27517,7
72019,6
66604,6
86326,5
85258,1
78214,7
34109,7
02840,6
95677,4
76148,7
28532,1
89120,9
14020,7
31763,5
89169,10
94619,5
41501,8
89801,5
34986,3
23693,7
77802,7
75602,2
25701,7
55449,10
71220,5
53143,5
60053,2
43085,3
55313,10
75254,2
30248,6
30260,6
55025,7
44137,10
95215,1
77505,3
88030,1
30233,2
33331,1
01013,7
89145,9
02048,3
42066,7
61115,9
30241,4
56201,1
95367,6
92596,10
46324,9
64114,4
30116,3
48371,3
33805,2
96130,5
04005,2
64081,2
78380,9
77380,8
60706,3
17109,5
84093,4
30345,2
63801,4
33909,3
53545,10
60561,6
98188,7
02346,4
77493,3
55316,5
94123,1
46725,1
33569,2
44112,3
75205,7
77598,7
85747,1
92119,7
85621,8
46158,7
77414,6
04210,9
10954,2
45241,1
77550,1
33166,3
48093,8
92782,10
75180,5
84040,6
98110,4
35124,2
27545,7
30071,3
22485,9
82718,5
72205,6
30305,9
44484,10
98409,1
90272,10
19977,10
33772,8
19125,4
06042,10
74115,2
02809,3
47025,5
45331,8
70380,6
02747,4
32605,5
10471,6
14618,6
55427,7
60439,9
27577,6
48390,7
85024,5
42503,9
33860,6
79606,1
58554,9
39702,7
96813,7
06112,3
98106,2
92602,10
70114,10
01104,3
40031,6
71301,1
13208,4
98405,9
23324,7
73507,3
29169,7
07008,3
96007,1
75092,5
08638,10
21202,3
91202,3
01602,5
45039,4
07901,1
33544,1
33967,5
78634,2
63139,1
14617,6
60419,10
44310,4
91201,10
83616,9
77632,4
67218,7
34772,9
71446,1
28613,3
48214,3
32953,6
32926,10
76034,6
46323,10
60491,5
54301,6
60108,8
06610,8
43004,10
08619,8
19608,7
60008,8
32962,5
32750,4
49707,5
98040,4
68154,2
97013,8
44319,5
76710,6
85268,8
45102,10
30528,8
11563,8
14223,9
78259,3
60177,2
33327,1
11714,5
32401,9
44104,10
76006,6
07016,2
27560,8
40211,1
80108,3
14211,6
37821,10
07508,6
72118,2
44012,9
60431,3
49037,4
52245,7
41005,3
48346,1
68803,10
80301,8
02852,10
21811,7
75022,8
99705,9
19607,7
22202,4
10591,7
78717,2
87002,4
45805,1
48083,5
48473,2
53916,1
17408,2
30549,7
34482,2
35805,9
48080,8
44306,6
02467,6
98372,4
44514,10
29020,4
30504,8
38141,5
74008,9
97601,3
30141,9
13820,6
94506,9
08005,9
95864,5
99515,5
60473,10
65251,6
81401,3
61615,7
14216,10
01609,5
60560,8
62801,5
61938,3
40383,8
08109,7
32563,4
75189,1
93933,2
92011,1
48335,7
75803,5
93314,1
45251,6
94024,3
32025,6
54902,7
06437,8
98108,10
63043,5
74701,8
80303,7
98248,10
11762,6
54022,6
76036,5
31520,7
34601,5
44138,4
38119,7
39213,2
01887,3
37148,1
48220,1
98072,6
60585,8
43160,7
44305,9
38464,10
83702,4
77054,2
40215,5
90068,8
60803,6
29316,9
08002,4
57105,9
45177,10
34957,3
48088,1
45212,1
30306,7
98373,3
98116,1
46208,6
19348,3
30577,8
98362,7
29488,7
36801,8
36867,10
78617,7
30327,2
76105,5
37138,1
30028,1
27597,1
08876,8
64050,10
52803,8
19023,10
02043,6
96761,3
13088,3
17406,7
71109,5
55412,9
53713,4
76227,6
84105,9
33907,8
68005,7
49014,8
75219,8
46845,9
76067,9
60466,7
51104,3
07866,5
70460,5
49001,1
28401,4
33446,5
61455,5
32905,7
45247,6
30121,4
48420,5
67901,10
36832,7
63401,7
46052,6
01832,6
45242,1
44406,8
60164,10
53027,1
29527,2
30314,9
33556,9
98944,4
40223,2
13850,10
80831,3
30021,10
76048,1
39501,5
18411,3
22102,4
64134,3
55902,9
02914,1
27403,9
48206,7
01886,5
48382,6
47250,2
92694,7
39443,7
31015,10
61081,8
27401,7
64086,6
45406,5
17036,6
12110,2
19103,4
71105,4
98055,9
25526,3
95776,9
11768,7
64155,4
33543,2
85614,5
72904,1
33314,9
85541,6
40741,1
53090,4
60502,7
75020,9
29045,5
15205,6
43206,1
67114,9
22203,4
15136,5
30309,4
60178,10
89084,8
29420,6
32606,3
32805,9
26062,8
48375,5
33852,7
48075,8
48168,8
78801,3
45255,7
98664,8
55420,1
29906,5
66223,6
31906,4
85641,1
90720,7
90210,10
27801,2
83607,4
93907,1
35126,1
33486,5
34654,8
41102,1
39648,1
76109,5
07724,4
48182,2
78503,3
37334,1
31401,2
78724,9
53045,10
76111,4
29678,2
75218,7
78621,2
74801,5
19122,1
92663,6
28504,2
73521,10
45638,5
98406,3
17356,10
61822,8
83202,5
75010,3
83404,2
43211,9
50021,9
76011,3
61101,1
27886,10
72901,5
32308,7
92251,8
99202,3
32701,8
90292,5
49534,1
63108,1
30122,1
02021,10
48327,10
92354,8
98597,7
71292,8
07719,3
94030,3
48167,2
63501,5
03801,1
80209,1
08859,3
63090,1
80206,1
97801,8
79602,8
78624,2
35801,9
55430,1
48331,6
02134,9
92606,6
21001,5
12304,8
85298,3
15132,3
64131,9
95746,9
77627,2
45322,1
48176,2
32504,1
02180,8
28570,8
72116,8
33430,6
32821,3
19006,6
85259,4
27263,8
80232,1
84005,1
46619,8
48134,9
60432,5
34769,3
95405,8
07205,2
90048,7
39465,8
70471,10
01890,6
97333,2
20151,5
67213,10
19803,4
32060,2
01720,5
90404,8
40222,10
99354,6
43227,9
46580,2
72704,5
63135,2
78702,9
17057,3
55076,2
84097,6
90717,2
21012,7
77304,5
78757,4
37857,2
36108,7
46805,10
39440,5
35802,5
84124,8
27701,4
72211,1
11783,9
53224,2
48125,5
72113,1
18504,4
32763,1
17545,10
77389,7
35404,6
94085,7
49601,3
79902,1
56007,1
27803,8
97060,9
15905,3
10708,1
22902,9
98671,7
85119,10
80207,5
85350,3
72761,7
33140,6
17044,8
23061,8
19014,6
87102,6
03110,8
15090,8
02891,2
67204,2
44011,5
23237,7
37215,5
55447,4
79413,1
48813,8
75082,4
89048,3
07871,10
53172,5
55345,4
98107,9
30143,2
60443,7
31322,9
28659,1
40342,2
19007,2
06825,10
68127,3
31503,2
90732,1
52246,10
27203,6
01056,4
19010,10
47803,2
10001,3
08057,8
44144,10
07203,4
84103,10
34691,8
58601,10
77047,4
98112,6
33184,7
18914,10
36265,4
28043,4
45414,9
98119,1
20720,7
47404,5
15239,4
71303,3
30291,3
47546,4
37091,10
02910,10
64083,1
46135,6
98022,8
98292,8
65810,1
33811,1
48036,4
70785,1
29360,7
72802,3
18902,9
77586,9
92501,3
33496,4
17104,10
66030,9
84721,9
29506,4
97070,5
44446,5
03833,3
37412,7
66208,1
93203,2
73501,10
37862,2
39194,10
60045,5
29690,7
37865,6
47265,7
64052,1
75225,10
43078,4
07522,10
35633,8
43616,5
29532,7
41071,4
80110,4
41015,6
34476,4
14228,5
33782,1
91501,5
11581,3
34677,2
79065,5
30601,6
47240,10
33928,7
35950,5
33542,3
29403,9
35010,7
46311,8
55038,5
48169,4
73020,3
05701,5
53029,8
17015,6
83647,2
38133,7
20716,6
24701,9
49017,5
49445,1
40353,1
33903,7
63115,1
44001,6
92344,4
29340,2
08015,8
34110,9
33570,5
03867,9
22406,2
98102,1
70706,4
14206,4
84108,1
49401,3
45440,8
06820,5
85737,9
79764,4
77012,3
98075,8
98109,9
28786,9
63020,9
25705,2
12208,10
33950,8
98126,10
76115,6
74112,8
76135,8
20737,1
02445,8
23502,1
80550,5
37912,9
48442,2
24141,4
24551,5
49202,1
63137,4
74135,3
67211,1
48081,2
10990,3
33993,2
02116,9
86301,1
54904,3
21037,3
73003,6
73064,3
33870,5
94609,6
29201,4
73109,10
63141,8
79703,8
93023,1
18505,10
75094,5
35749,3
94579,3
